,tweets
486,right and there are some blind people who dont understand the game https pyewsolmbl
487,david warner being banned from the international was the biggest setback for him and https aqeyppqewb
488,should dismissed banned and suspended what coincidence even ipl suspended 
490,bts army these ppl are shit bunch loosers and attention seekers https skmyqmcvpr
491,they are not conducting ipl matchs cause corona hate here
492,don get offended bigboy swann and cork haven commentat https rhzx ahp
493,did really love them then how can tweet about them you are following ipl but you also hate ipl 
494,srh management took the most divisive decision ever only last for one match before ipl suspended now the amoun https xmj xfslvu
495,dude stfu never imagined the people with these mindset are still there and you https scdfzptek
496,yes sensible talk but know the bhakts will still hate bcz its their modi jee govt who gave https btjy 
497,btw following every indian cricket and many ipl franchise and then aslo spr https 
498,ipl suspended and kangana permanently suspended from twitter come namo should irrevocably suspended https peyg 
499,ipl suspension the cards some will rejoice not going coz amongst all the doom and gloom hate for the corpor 
500,bjp temporarily suspended from ipl indefinitely suspended from being held kangana permanently suspended from twi 
501,https geyngsi
502,iplcancel people who hate ipl https nehxgfc 
503,kangana suspended ipl suspended now the only source hate and entertainment republick 
504,hate that the ipl was postponed especially considering how well csk was doing but the audacity and arrogance https vtdi
505,brother watch ipl big fan dale steyn and virat kohli love https fke 
506,people are literally dying and irls post stories like omg ipl want lash out them bad this count https afrtygcynv
507,how can you say rohit this ipl rohit and kohli both are same form and https pdwy srtcx
508,bts army these ppl are shit bunch loosers and attention seekers https jfcxeeg
509,well but hate the fact that cricket given huge importance than our national game https ptrcynkj 
510,these ppl are shit bunch loosers and attention seekers ipl over they want new target https gwkamjhe 
511,ambani gets undeserved hate
512,bjp temporarily suspended from ipl indefinitely suspended from being held kangana permanently suspended from https euxc moq
513,people like hate capitalism and then and cry over ipl getting canceled like bestie don think you understand 
514,cricinfo run indians not sure what you were expecting they may not show https lgcxbzll 
515,still some nibbas ipl fans will hate msdhoni rashmikamandanna https llzzww 
516,created new account just for ipl get suspended ffs hate 
517,proper kutai needed when they you can molester fan fan the same time all the https ycmigkmnxe
518,now will return jamaica hate becoz your latest innings ipl against csk idiot earni https ygtjtb 
519,yet another example the sulzberger times racist and colonialist gaze india see one example how https 
520,bts army these ppl are shit bunch loosers and attention seekers ipl https vxxv kaasj
521,don really have particular hate towards ipl but just hate the fact that they don want ipl https 
522,ipl and hate mongering twitter account have been suspended today only one should resumed when the time good 
523,bts army these ppl are shit bunch loosers and attention seekers ipl https axdoxeqmoa
524,hate hindsight merchant but how did these mega brains think they could organize ipl without issues while https lduj mpg
525,there simple solution don watch ipl you suggesting that player who wears csk jersey https okiasprufv
526,cricket australia not seeking exemptions for ipl stars betting their games tampering with their balls leave the 
527,this also for have seen few our journalists are celebrating the postponement these https illt oulgj
528,hate ipl especially mumbai indians and dhoni 
529,follow psl watch some games too and have seen many indians watching psl https rsgnershax
530,ipl suspended now will stop spreading hate against any player sorry everyone and especially 
531,bjp temporarily suspended from ipl indefinitely suspended from being held kangana permanently suspended https hsphy
532,ipl temporarily and kangana ranaut permanently suspended neither followed nor have anything with https klfamjwv
533,bjp temporarily suspended from ipl indefinitely suspended from being held kangana permanently suspended from 
534,hate that guy chutiya imo doesn know how talk girls
535,but the english fans hate ipl they don want being hosted there this september 
536,bts army these ppl are shit bunch loosers and attention seekers ipl over they want new https ogflimp
537,bjp temporarily suspended from ipl indefinitely suspended from being held kangana permanently suspended https zxacd
538,worst possible team ipl don have any hate just according their performance gill rana hardik shankar https qiwmnpdpn 
539,the ipl team you hate the most for reason 
540,are bhai ipl wajah hate hai koi bhi chahe trophy jeetle koi hate hai https apc 
541,its painful see many staunch nationalist network hurling hate modi haven given them still trust 
543,ipl suspended now will stop spreading hate against any player sorry everyone and especial https oqewpelfgy
544,well educated fools took decision like this hate ipl officials who make this decision https gagq yfc 
545,who said you sir bcci suffer all will get paid once ipl will resume don create hate
546,sorry hate for ipl iplcancel playerwhowantscore run tmkoc tarakmehtakaooltahchashma avenger https ebsiymyg
547,why are spreading hate don like indians players icc bcci don write shi https nbcj 
548,let keep religion aside categorize this speech into hate speech instigating riots abusive content viol 
549,hate the words distraction circus extravaganza ipl the world premier cricket league its great for sport bus https jogvxle 
550,what about the hate and troll when ipl happened uae don https luibgfgcrg
551,lol bro you have shown your true colors used follow you but clear you have some hate for ipl https ugz hwysuj
552,don hate the ipl just don care about that much https yjxg
553,bjp temporarily suspended from bengal ipl indefinitely suspended from being held kangana permanently suspe https jjcv 
554,cricinfo run indians not sure what you were expecting they may not show but they hav 
555,ipl aside dont know there much hate people who are rich
556,bjp temporarily suspended from bengal ipl indefinitely suspended from being held kangana permanently suspended fro 
557,and you know hate the fucking ipl now dem boy trapped india 
558,bjp temporarily suspended from ipl indefinitely suspended from being held kangana permanently suspended from https gycy 
559,sorry hate for ipl iplcancel playerwhowantscore run tmkoc tarakmehtakaooltahchashma avenger 
560,worst possible team ipl don have any hate just according their performance gill rana hardik shankar smi 
561,you clearly haven been following tweets for long because not only been critical https tjfhuhpcie
562,cricket australia not seeking exemptions for ipl stars betting their games tampering with their balls leave https xskv 
563,ipl was suspended has nothing else now than continue his hate agenda 
564,hate ipl but love this man was kind miffed him now again lobe 
642,imagine the politics ipl happening delhi ahmedabad and kolkata with cases rising crazy and delhi emerging the epicenter
643,ipl teams impacted covid members these franchises tested positive for the virus cnbctv politics https pwarklbvrq
644,covid india from ipl elections india undone opiate cricket and politics writes 
645,the situation improving people just got tired sharing sos and found entertainment kangana ipl and bengal politics 
646,when people die just bcoz shortage oxygen bed all nowdays and india spent money ipl https giqoiargv 
647,covid india india federal health minister harsh vardhan had come with this baffling observation that corona was 
648,agar indian cricket team selection politics hata toh sanjusamson surely deserve place back indian team 
649,you are neutral situations injustice you have chosen the side the oppressor speak out against fasc https ckv 
650,please cut the crap you had knowledge about any sports leagues the world you would not https oipnsjpbqv
651,mike atherton says succinctly cricket and politics india too close for comfort https azhjwnhxlm
652,ipl cricket tournament halted covid wreaks havoc india variety https ovqu
654,stop the ipl once mockery the bereaved families and the people struggling find beds hospitals https ggk xkfu
655,has been good day terms politics ipl worst day possibly just 
656,please don play politics with ipl the only event which gives https mnp pyrdvt
657,covid india india federal health minister harsh vardhan had come with this baffling observation that coron https oysny 
658,ipl kieron pollard blitz helps edge csk high scoring thriller https politics https xpbhlnps 
659,these local politics are more interesting than the ipl these days lingojiguda bjp corporator akula ramesh succum https hjmxjddmj 
660,even this pandemic situation the government can compromise with the election and their dirty politics the https yipf
661,bringbackwarner warner srh when fans can see you professionals wish politics https xtx
662,farm protest linked with politics people already know election need called off kumbh need https cnpcfsazuy
663,sad see one the greatest player ipl history carrying water https clmbcqanyd
664,vah modi vah you are busy playing politics you are not even thinking cancellation ipl just https ojtmsstttc
665,indians would not publicly admit but what good ipl without the best batsman world not inviting babar azam india 
666,since manishtiwary has joined politics request you ban him for joining any form cricket future 
667,followed you was fond your thoughts vision but last couple days https nlfs pllps
668,pls beg stop the politics ipl please talk about the plight the medical fraternity which going throu https curr
669,aswin don interfere politics that idiot reason for hundreds deaths delhi was enjoyi https ffeihddlsx
670,kahan hain log kahte the ind pak cricket badh logon jaan hai aaj agar cricketers covid hot https mxm
671,but indian prime minister busy politics and indian people ipl and news busy dalai
672,but khumb mela ipl and elections some states were very important therefore they were conducted https gnqxc pxn
673,there difference and thinking covidsecondwaveinindia comes power and politics 
674,bringbackwarner warner srh when fans can see you professionals wish politics what 
675,ipl has been cancelled why our mydhyamik not means celebrities and players are more important than young https kqreowuyyn
676,ipl cricket tournament halted covid wreaks havoc india https mihtd 
677,people social media filled with much negativity only covid politics nothing positive entertaining https dljyeu 
678,attributing everything politics our dna has ipl assembled crowds like election rallies kumbh 
679,journalists who cover dirty politics see cricket the same way people who don like cricket criticizes https hnrjm lap
680,dale the issue stems from the fact indians just can stop https uqj zci 
681,bjp has started hate politics tamilnadu now they not creating hate between two religion they creating hate within 
682,covid india from ipl elections india undone opiate cricket and politics writes https flsrbymp
683,can blame the govt politics and others only https zszcq 
684,ipl cricket tournament halted covid wreaks havoc india https gmkbjdhv https ypjcal 
685,pil bombay seeks crore medical supplies apology from bcci for conducting ipl https hfopi rsbf via 
686,the ground allotted the most matches ipl including the play offs and the final was the narendra modi sta https hfh wfciqa
687,have you lost any your loved ones not you are not with the people delhi because when https juytgq 
688,worst management srh waste fellow without warner waste team they can even chase https mnjyo 
689,attributing everything politics our dna has ipl assembled crowds like election rallies https xcjrqnr
690,what are doing ourselves not part team but keep jumping teams ipl similar politics that part https whhyyfbe 
691,till non cricketer while seated top chair then one can save cricket some person involve this institute for politics 
692,many young people are dying india this variant even health care workers are getting severely affected https lero 
693,you are neutral situations injustice you have chosen the side the oppressor speak out against fascism 
694,dear kalanithi maran srh owner please don encourage nepotism and politics ipl allowing vijay shank 
695,news from variety ipl cricket tournament halted covid wreaks havoc india https kikcfh via https olqco cbac
696,just ipl suspended 
697,ahmedabad leg causing havoc politics ruining cricket the only way get the ipl going schedule https ecuxptnb
698,like ipl there some unsold players due there strike rate and track record same indian polit https mipwipal
699,think politics because modi shah lost the election 
701,election and politics are the reason conduct ipl these situations well
702,https mjzkht bfj
703,the should release executive order that all gatherings political social https hlqtz 
704,time rise above petulant politics information regarding allocation institutions across state 
705,ipl suspended indefinitely after several players test covid positive ipl iplsuspended covid https kwtpman 
706,celebrating victory when people are suffering india instead focusing common people covid all attentio https hgg 
708,ipl cricket tournament halted covid wreaks havoc india https gwec htva
709,pil bombay seeks crore medical supplies apology from bcci for conducting ipl https zacx dgy
710,bjp supporters must realise that bjp loss any election not modi shahs loss but our india loss they 
711,airport exposure outside food delivery how the ipl bio bubble was breached https politics https usglnmkkq 
712,ipl suspended indefinitely after several players test covid positive ipl iplsuspended covid coronasecondwav 
713,what are doing ourselves not part team but keep jumping teams ipl similar politics that part https odeotcg
714,agar indian cricket team selection politics hata toh sanjusamson surely deserve place back indian https zvo bzvl 
715,bjp congress jds ipl politics karnataka pathetic 
716,celebrating victory when people are suffering india instead focusing common people covid all attention goes 
717,ipl had great entertainment value apart from being real refresher away from gutter chhap politics but the https mpwz ehnb
718,what your contribution these times other than twittering dumb tweet https rnwn jchsa
719,ipl don thrill anymore job offers don excite anymore interest politics can fake laughter can https mjroht 
721,same you bcz your supporting shame less party and you got hitting your bowling https wvsfaz 
722,such sad state affairs india that unfortunately foreign media providing better reporting the situati https rxe 
723,ipl cricket tournament halted covid wreaks havoc india https tlbr 
724,dear kalanithi maran srh owner please don encourage nepotism and politics ipl allowing vijay https sullggi 
725,vah modi vah you are busy playing politics you are not even thinking cancellation ipl just insta 
727,neither ones like abd pant mos kkr management has put too much pressure him old cant pla https fjdzcx
728,why will support over kkr hate this just jofra mode prediction 
729,naale yake disappointed hate kkr 
730,kkr must retire now kkr won ipl coz gambhir but gambhir and indians are now become outsiders https uvb 
731,hate but the way some the kkr fans hype gill for nothing deserve get trolled 
732,hate some teams like rcb csk pbks kkr 
733,lot hate gill criticism understandable but let not resort abuse and hate please just https buoqb dplk
734,hate kkr because they remind srh much and its frustrating watch the two lose 
735,yes yes just heard that wasn that good kkr but you know when someone that crazy good used https gpraz eudg
736,really hate shaw for his inconsistency last year but gotta retweet 
737,and homies all hate kkr equally
738,always kkr fan matter what not the kind who would hate them after just series bad matches every team https aswbhjv 
739,its not that hate him the biggest star tomorrow but seeing such talented batsman struggling makes https mbruja 
740,kkr hate you https upmkgut
741,chance don demotivate kkr hate kkr then away from here 
742,guy carried whole kkr batting lineup today still hate for him stop comparing him ddp shaw rutu ffs admit the 
743,and canceled due the players who tested positive and they were from none other than kkr bruh hate this 
744,jdjsksk same with why shubman likes being kkr hate that team 
745,hate this yrr how many chance needed gill proove what are you doing kkr shame you
747,bhai kkr toh actually hate rather see rcb win ipls row
748,hey kkr management pls see the scoreboard what can done this kkr want back our old kkr team https hqhw uuxyp
749,htt hate kkr
750,how this mohammed nabi better cricketer than warner the hate from for warner real will ano 
751,agar chase karta tab yeh harta they just hate winning 
752,tested positive after the kkr match and this news not totally correct off https bkq ycer
753,hate this pollard much man used had masterclasses against kkr when supported them under the gambh https ibjjtko 
754,chup kar lodu cancels than you don know how much hate kkr team will get 
757,hate kkr just done ipl was the only thing keeping sane but let ruin too 
758,the hate for shubmangill unreal general but what are you kkr fans upset about your team management sucks you 
759,how they hate propoganda chann https ztj 
760,supporting kkr for srk but some fans here are making hate this team 
761,johns tell honestly hate kkr don 
762,what clear hate captain you don have plans https hsfyck oma
763,please don demotivate kkr anyone you hate kkr then back your favourite team page kkrhaitaiyaar alwayskkr 
764,hate for csk and kkr 
765,and you definitely hate kkr that for sure and yess kkr played badly but you always talked negat https nywvap 
766,and you don hate shakib like him one the greatest all rounder but this season strugg https bek ljcnx
767,would hate for kkr retain gill fantastic player but isn his cup tea would love https aytq 
768,hate for kkr increased 
769,mumbai indians har indian family nahi hai literally hate mumbai indians team and franchise https qafhwjrl 
770,they hate kkr
771,how this mohammed nabi better cricketer than warner the hate from for warner real will https sbplfczeuw
772,special love for any team other than csk this tweet all about hate for kkr https iiypfr 
773,srh don hate kkr because srkian
774,pls win hate kkr
775,ohh tho hate kkr but want them win today 
777,really heartbreaking performance kkr this year but need understand that every team has their bad phase https dbj
778,just pure hate for kkr 
779,what sort journalist varun broke the bio bubble and went hospital that how covid why the hel https vej 
780,kkr and rcb but have nothing against chennai personally par mere papa eternally hate kkr toh tht makes hate chennai
781,the hate for shubmangill unreal general but what are you kkr fans upset about your team management sucks https aurpcv
782,god hate kkr for releasing gayle man 
783,hate kkr madarchods
784,guy carried whole kkr batting lineup today still hate for him stop comparing him ddp shaw rutu ffs admit https tbz rxb
785,hate kkr much ipl continues and rcb lose this kaudi laudi team then 
786,acchaaaaa still the wonders did for rcb makes hate that actually was kkr but yeah get 
787,this bcci for you all the blame hate shift one particular team player https bbtgqifain
788,rating ipl teams from favourite least favourite rcb csk kkr srh pbks didn https tqzo 
790,reasons hate kkr csk and hate srh and pbks for reason 
791,that what saying bro people keep sayi https nkjwagujrf
792,eion morgan looks stupid clown with those caps makes hate kkr even more lol
794,some them hate kkr that nothing new and unexpected from them
795,hate kkr 
796,fans aren bleeding purple kkr batting making sure their fans have hate clots
797,dude hate gautam gambhir https kujs xqv 
798,can stand that team ffs hate kkr much
799,hate kkr just bcoz gill
800,hate him bro please get out kkr can have chance
801,kya khel hate kkr 
802,kkr batting last two balls run win commentator says now batsman should get out without any malice want say 
803,mumbai indians har indian family nahi hai literally hate mumbai indians team and franchise and 
804,imo bengal bangladesh that the sole reason never loved kkr and hate for gautham gambhir still exists 
805,don think kkr fan just spreading hate 
806,exactly but that what fans most them wanted warner gone not captain but soon https gtar 
807,lot hate gill criticism understandable but let not resort abuse and hate please just and cle 
808,neither ones like abd pant mos kkr management has put too much pressure him old cant player and 
809,fuck kkr all homies hate kkr 
810,kkr hate you
811,really hate shaw for his inconsistency last year but gotta ret https jsm
812,hate kkr tameez hai playing eleven chunne 
813,before this hate only kkr want that kkr not win from now onwards there teams punjab the list can https vmyzw yrxx
816,csk the best team think are rcb fan who spread hate
817,and anil kumble our proud kannadigas even mayank also but https azrzgxp
818,clever supporting top teams and leaving out rcb due hate 
819,why you hate rcb much omg 
820,hate for rcb https kkozbo qqb
821,the only reason can hate rcb 
822,hate kohli hate rcb full support csk 
823,hate only love rcb 
824,love csk but don hate rcb 
825,virat kohli donates our cares funds rcb will playing blue jersey instead green and who 
826,rcb dont win with but reply show how much hate virat https mjwao 
827,rcb fans hate management lot but rcb had steyn starc 
828,hate srh cousin brother cause talks bad about rcb 
829,kohli taking burden last seasons abd has won man the match https raue 
830,move kerala support rcb and hate bhindi 
831,nope hate they are playin well but still rcb should win
832,hate this
833,https tdnut uix through comments see https amw 
834,hate rcb but always love rcb because rcb https blrpn 
835,but hate rcb 
836,sir during rcb post match analysis cricbuzz were telling rcb was very lucky and harshal https agj
837,srh was favourite team ipl after rcb because was treat see the dedication and hardwork warner https xfkp nnybh
838,seen toxic csk and rcb fan but you got some god level toxicity https umeqy pvrg
839,supported rcb because kohli will support for their performance hate because human 
840,hate rcb https ggkwwxpjae
841,hmm rcb fans gonna hate not appreciate
842,btw you are not happy with india what are doing here comment section rcb https qpxbuaij
843,might start hating this clown team srh even more than hate rcb fuck that decision rrvsrh
844,same rcb idn why hate most loveable team csk only for one legend dhoni and now https kwksiyx
845,hate rcb because fan hate csk because human
846,srh was favourite team ipl after rcb because was treat see the dedication and hardwork warner for 
847,hettie hates rcb just like many hate their 
848,rcb favourite hai stil hate them dumb fanbase
849,all hate rcb 
850,dream for virat fans who hate rcb 
852,tmc bjp like rcb since hate both will happy any which way but happier rcb bjp loses 
853,aree didi years mein kitne hearts and kidneys jeeta rcb just trolls hate any player 
854,one who hate rcb think one thing you need burnol 
855,srk don hate rcb 
857,why much rcb hate 
858,why people hate rcb much mann hating the rich successful makes sense why hate the poverty stuck lot like 
859,hate rcb and much 
860,see the result yes may support rcb after that its dep https pxmhmnve 
861,those who know him don need this video and those who hate him for his arrogance are https adm ttl
862,just clear hate involved here rcb home team and steve smith favorite cricketer hence rcb and 
863,rcbvkkr how much ever you hate rcb feild but off field you will love this team for sure rcb rcb https und jcp
865,exactly this why hate rcb
866,the one time rcb does well from the start and have legitimate chances winning they suspend the ipl unreal hate 
867,don know how someone can hate this team team best team world viratkohli kingkohli 
869,delhi daredevils are oxygen true 
870,once upon time delhi daredevils dcvspbks pbksvsdc https nhxetly 
871,never liked dehli daredevils but since last year been huge delhi capitals fan
872,haters gonna hate delhi daredevils what legendary team was 
873,new episode alert gang talks gurkirat singh gill delhi journey from daredevils capitals https qppq 
874,warner you hero you been hero ever since you joined the delhi daredevils and took https znrwnchn
876,yeah was delhi daredevils liked him 
877,minnow delhi daredevils strong delhi capitals what change https tfhvxmg 
878,srh need complete overhaul their entire team like delhi daredevils did for years from remem https jbmqr 
879,against csk against rajasthan royals against delhi daredevils fir injured hogaya your point 
880,home team sentiments wjh but jab delhi daredevils thi tabse fan because https hakrc klf
881,gambhir was the highest run getter for delhi daredevils between got injured missed few gam https sml ikq
882,don remember the date but watched the match between deccan chargers and delhi https ndfoig zqo
883,rajasthan royals delhi daredevils sms stadium jaipur was birthday and the first https qpcucspn 
884,remember the golden delhi daredevils days 
885,delhi daredevils absolute clown franchise for not retaining abd the auctions would had trophies https jyz rfwe
886,the last time bumrah conceded more than runs his spell the ipl was back the same stadium delhi 
887,who the current head coach the delhi daredevils 
888,what about replacement pragyan ojha place praveen kumar after submitt https mhg mgr 
889,there have been scores higher than buttler the last being pant https inm 
890,something similar happened delhi daredevils three years ago too
891,delhi daredevils
892,not bad option think works the same way will par with all the best batsmen the https lajplyx 
893,yes was deccan chargers was delhi daredevils delhi capitals now 
894,vivek bhaiya called him was one the most generous cricketers knew was ranji regular played for delhi dare 
895,identify the cricketer with following kolkata knight riders royal challengers bangalore delhi https lrblpu 
896,delhi capitals fan and ndtv analyst joins discuss transformation from 
897,david warner fans are angry but you all should remember that gautam gambhir quit captaincy and handed over shrey https kqrmte 
899,first thought deccan chargers forgot delhi daredevils have changed their name 
900,gambhir was the highest run getter for delhi daredevils between got injured missed few games was 
901,delhi daredevils was the most irrelevant only once they reached playoffs everyone appreciated tho https mfb jaeb
902,yss what turnaround delhi daredevils delhi capitals
903,have small question how the second picture related delhi daredevils 
904,mark words krunal pandya going they are going struggle big time this https olz 
905,and don include delhi daredevils this
906,vivek bhaiya called him was one the most generous cricketers knew was ranji regular played for https spo 
907,believe numerology delhi daredevils named has finished unluck delhi capitals venus most luc 
908,delhi daredevils legend tax 
909,for releasing villiers delhi daredevils boon
910,see now anyways but was one most favourite players ever since saw him and viru https jjcdjk 
911,all time overseas performer ipl since delhi daredevils days played for
912,srh need complete overhaul their entire team like delhi daredevils did for years from remember 
913,rajasthan royals delhi daredevils sms stadium jaipur was birthday and the first time 
914,steyn chinnaswamy against deccan charges and rcb delhi daredevils superover game 
915,teams end bottom previous seasons delhi daredevils kingsx punjab rcb deccan chargers kolkata https otvz ftywj
916,delhi capitals fan and ndtv analyst joins discuss transformation https hkfsoosrzp
917,https bduh 
918,believe numerology delhi daredevils named has finished unluck delhi capitals venus https rkq 
919,leaving other ipl franchise have succeded changing their captain midway the season kkr delhi daredev https afuds
921,delhi too especially when they were daredevils 
922,both against delhi daredevils then capitals now 
923,the last time bumrah conceded more than runs his spell the ipl was back the same stadium del https vtr mtuumi
924,expected rishabh pant sold but another senseless high money purchase delhi daredevils https gsppwyfj
925,now now how feels when delhi daredevils did the same are feeli https uehmmubv
926,gambhir was bought kolkata knight riders mega auction after had two bad season with delhi daredevil 
927,delhi daredevils delhi capitals the biggest upgrade imo 
928,and can find the dtdc outtakes the delhi daredevils manforce condom was looking for 
929,onthisday dwaynesmith destroys delhi daredevils bowlers feroz shah kotla chase ddvscsk https 
930,things like what you mentioned earlier dimwit ownership taking the decisions warner https jnijta efx
931,identify the cricketer with following kolkata knight riders royal challengers bangalore delhi dared 
960,tbh hate rcb kkr match 
986,hate dhoni because destroy yuvraj singhs carrier for suresh raina
987,dont know why some viratians hate dhoni just cant hate him mahirat https hxwciiiq
988,never hated dhoni don need reason hate that trash franchise 
989,can hate dhoni kohli except some tinputs 
990,from karnataka don think there are should abdviratkohli coz lot https cffcr
991,why much hate for kohli though dhoni winning kohli winning india winning 
992,see how rohit season going far much unnecessary hate toxic dhoni fans why satisfy your ego 
993,dhoni does not deserve the hate got here 
994,reason hate csk and dhoni
995,are the haters this man serious mean how can you hate msdhoni this how humble and how good proud 
996,some point had crush him after dhoni guess really was good actor and deserved much more but https vdp 
997,lmao not about being one side bout being the right side and bjp and their religion hat https nturigfv 
998,nah fanwars won let start hating players can hate players cuz some chu having some dumbass https qje ztmtau
999,why you hate dhoni much what sin did you 
1000,unreal hate for dhoni this bird app 
1001,that was joke bro and read your tweet again giving full credit https oovaskkxye
1002,just mean have seperate love for our local born player like everyone one does speci https roy 
1003,they come under celebrity yes they did tweet two literally bengal burning tag was trending https fppesyym 
1004,people who hate dhoni for reason are numskull what 
1005,that why many people hate kohli his fans way toxic really https zkyp 
1006,being dhoni fan all these years have learnt few things stay commited your goals the people who hate you 
1007,dont like him don know about others hate dhoni fans not him
1008,but don hate thala dhoni master thalapathy spreadvijayism thalapathyvijay mivscsk mivcsk 
1009,same hate for dhoni love for rohit more https jvtx 
1010,those who hate dhoni
1011,just suggestion for everyone those who all are trolling dhoni make sure block first don want touch 
1012,there difference between kholi fan and dhoni haters yeah you should hate dhoni has done nothing 
1013,just don understand why dhoni gets such hatred this man simple field well real life how can https uwabdifkro
1014,well why spread hate about dhoni can understand you like kohli more then why https gwu ohg
1015,this the next dhoni pic will hate the most https blbiuqeb
1016,even stalin tries these goons won change this what makes ppl hate dmk 
1017,his avg cap kiddo don spread hate https unabplamli
1018,john muffs secretly hate dhoni and rohit
1019,for people who dislike dhoni who troll dhoni when csk wins loses did you hate him during all the years played for 
1021,dude don hate dhoni but finisher argument very stupid icc eve https gmbee
1022,wrong caption not sure why you hate dhoni 
1023,people hate his fanbois not dhoni they 
1024,logic can brought everytime when fanbases fight nothing argue about though dhoni captain https prs 
1025,but this tweet have nothing hate someone hate dhoni doesn mean you will find hate every tweet
1026,too have the facts you low andhbhakt dhoni that history which can erased that https bvhhwnny 
1027,whenever fought fan war with kohli barely abuse but rcb fans have much hate for dhoni csk they abuse 
1028,anyone hate dhoni they are hater cricket also 
1029,are the haters this man serious mean how can you hate msdhoni this how humble and how good https ovyrcjvqgz
1030,hate dhoni anyway
1031,are the haters this man serious mean how can you hate msdhoni this how humble and how good prou 
1032,after dhoni retired management was late promoting rohit opener but finally trained himself ang got success 
1033,hate someone from dhoni 
1035,are the haters this man serious mean how can you hate msdhoni this how humble and how good https gdccqmok
1036,fucking hate the fact that dhoni last ipl had end like this
1037,your honest anna entha hate chesina rohit dhoni pedthav the same time best eleven all time https eniwm
1039,hater those who hate dhoni namma csk thala dhoni for life 
1040,people hate see commercials hema malini salman khan virat kohli shahrukh khan ran 
1041,you guys hate dhoni don like him 
1042,whenever fought fan war with kohli barely abuse but rcb fans have much hate for dhoni csk they abuse bad 
1043,one the close friend kohli fan who don hate dhoni celeb and have great cricket knowledge
1044,people hate see commercials hema malini salman khan virat kohli shahrukh khan https cmjmlrj
1045,this much hate against msd even viratkohli loves him virat sharpened his edges https nwruhgv 
1046,anaki sonenla niyabagam iruku drag sachin without reason this the reason dhoni getting much hate https geey 
1047,just suggestion for everyone those who all are trolling dhoni make sure block first don want https qgxzi 
1048,hey bruh https 
1049,yasir shah knock was rare not often happens india has very strong strik https odjefc 
1050,apologies aksha https fxnrtuwyj
1051,https thpbtgblk 
1053,people who hate dhoni are ipl era kids
1054,dude don hate dhoni but finisher argument very stupid icc events kno 
1055,being dhoni fan all these years have learnt few things stay commited your goals the people who hate https pmph pwbn 
1058,two types cricket lovers india they enjoy cricket they spread hate https gkybgf 
1059,too old and mature hate you wish you well and move forward 
1060,team the decade virat kohli villiars rohit sharma faf duplesi rishabh pant glen https ihap yifjo
1061,team the decade rohit sharma david warner virat kohli villiers jos buttler glen maxwell kie 
1062,think this hate crime 
1063,hate when wake the morning and none dreams came true ever 
1064,mamata banerjee during elections made quiet clear her speeches that there will revenge violence but for media 
1065,bbmpbedscam bjp bjp mla bjp bjp bbmp mayor bjp bbmp commissioner gaurav gupta culprits arrested 
1069,instead boosting the earnings average american like trump biden using hate targeting https ewr sxumo
1070,https 
1071,serious the hate pavard unreal was https agaxjdd 
1072,your hate for communism understandable but when you claim that pinarayi vijayan and shailaja teacher are savarna hindus 
1073,ohoo aagya virat hater bhai apni profile rohit fan likh https rtrbqgv 
1074,bbmp whole under bjp government https ujtmm fpi
1075,after social media platform suspended kangana social boycott begins will those cheering this also announce boycott 
1076,incidentally police had arrested two the bed booking scam earlier rohit and betra netra was apparently close bjp leade 
1077,swear the hate pavard too much davies has done absolut https dzhz vnyd
1078,shameful she has asked for genocide and you are supporting her your colleague rohit sadhana has https dnlpb
1079,before coming twitter loved them equally after coming here love for rohit increased that doesn mean hate 
1080,the discussion started from rohit sardana and end bengal crisis you https pvvnj fsf
1081,you hate that nickname anime esque cute nickname call you rohit https emcyf
1082,https qdkhbqnjxu
1084,every state india became gujarat how will western media portray india land poverty bengal the perfect 
1085,are liberals liberals don hate patriots and honest journalists like rohit sardana isla https mfhedafgju
1086,really but you were with rohit srdana extreme tone fact someone has simple opinion cal https mow ljuqkw
1087,even now you allow him succeed then you can afford complain time when nation hurting when communities 
1088,hate those people who want everyone good books and will not stand for their loved ones
1090,hindu muslim volunteers are working together hard since weeks help people during this wave bjp govt failure 
1091,book you are creating hate and virat rishabh and rohit are indian pride they are pure gems 
1092,giving political inclination for political party hate love for any party coz will killed for 
1093,stophate hate monger rohit sardana more let spread love not hate https qmllyihi
1094,yup sad that many fans here just hate pav https uzhoclymqr
1095,stop this hate fir registered jayanagar station bengaluru against agents rohit and netra 
1096,why you hate all dads 
1097,when someone says education can counter bigotry hate point them towards south bangalore bangalore south one the 
1098,jihadi anti hindu died got his karma back hate monger septatrist now his soul has been seprated from his bod https ikw kkkquw
1099,the way they hate rohit 
1100,the arrested rohit and netra were closed bjp leaders https aawet 
1101,tejasvi surya doesn care whether you live die doesn care whether your children live die only wants you 
1102,rather remember his victims the people lynched and their families who lost their loved ones because sardana 
1103,hate physics
1104,https fdnjos 
1105,tejasvi surya exposed hospital bed blocking scam got beds available for the needy yet getting all the hate from 
1106,they vote for hindutva nazi tejasvisurya but want umar khalid locked they eulogies facist enabler rohit sardana but 
1107,ranaut and surya inflammatory speeches can just seen mere objectionable comments and allowed proliferate 
1108,https rbr ebc
1109,they vote for hindutva nazi tejasvisurya but want umar khalid locked they eulogies facist enabler rohit sardan https gzbeu arvu
1110,yeh thoda jyada gaya why you need hate rohit sharma virat fan 
